,Type,WCount,continuousPixelColumnWise,continuousPixelRowWise
0,BIKE,19969,79.5185185185,62.6395348837
1,BIKE,42548,106.5657370518,90.7242990654
2,CAR,57723,103.1586715867,160.0365448505
3,CAR,39990,82.1008403361,104.5646258503
4,BIKE,42633,96.137254902,78.5229885057
5,BIKE,114081,116.6661742984,102.7891891892
6,BIKE,32312,98.1016949153,84.5867768595
7,BIKE,89521,105.3918669131,115.7184035477
8,CAR,101162,142.6605839416,214.7528604119
9,BIKE,71497,84.0708661417,65.6749116608
10,CAR,86447,103.2094339623,170.2803738318
11,BIKE,4845,53.7777777778,65.6749116608
12,BIKE,37069,100.4822335025,97.5939086294
13,BIKE,73011,97.5558194774,91.2252873563
14,BUS,236603,99.8672168042,118.5851462866
15,BIKE,123121,127.1301369863,139.2509025271
16,CAR,78164,98.4421364985,140.7415458937
17,CAR,75314,99.1844444444,168.1309192201
18,BIKE,15817,61.2173913043,54
19,BIKE,77333,115.6928571429,98.9423791822
20,BIKE,26203,69.0405405405,72.4150943396
21,CAR,85087,101.8448753463,142.3547008547
22,CAR,35847,78.2718446602,99.7983193277
23,BIKE,25766,100.5378151261,78.3445378151
24,BUS,206855,144.9808173478,184.4613756614
25,CAR,76824,158.5039164491,216.247761194
26,BIKE,22599,84.2042253521,62.2957746479
27,BIKE,47476,85.2418604651,74.9378531073
28,CAR,43091,85.2075471698,152.5714285714
29,CAR,49390,91,154.6437246964
30,BIKE,220967,116.3414179104,101.6790450928
31,BIKE,49513,83.7822580645,81.6036036036
32,CAR,74128,73.7177177177,128.6629526462
33,BUS,165442,87.4041514042,95.881025641
34,BIKE,37492,68.5098039216,63.5
35,BUS,151166,82.8857644991,92.7820343461
36,BIKE,125085,124.632970451,125.1581632653
37,BIKE,27794,68.12,71.3263157895
38,BIKE,60623,65.2077922078,59.0615384615
39,BUS,168692,80.4486638537,96.5606641124
40,BIKE,26237,62.4705882353,75.3076923077
41,CAR,79351,132.0365296804,212.8482972136
42,BIKE,8042,59.3571428571,56.375
43,CAR,44041,66.8235294118,114.6440677966
44,BIKE,31625,81.903030303,88.8409090909
45,BIKE,55035,124.4273127753,101.032967033
46,CAR,119353,106.7991746905,183.2107925801
47,BIKE,113618,149.3787375415,140.8180404355
48,BIKE,49710,97.1863636364,86.5719557196
49,BIKE,48107,113.3254716981,94.1845637584
50,BIKE,102538,125.8540772532,108.7373188406
51,BIKE,26253,72.3760683761,69.724137931
52,BIKE,134256,80.371541502,82.0568181818
53,BUS,173722,88.5280641466,98.4084084084
54,CAR,85997,98.0684596577,130.5770114943
55,BIKE,64915,101.7236180905,93.7714285714
56,BIKE,45589,130.3179916318,117.4691358025
57,BUS,183149,76.3799743261,93.1281437126
58,CAR,50503,94.3412969283,157.0916334661
59,BIKE,22922,72.2580645161,55.9523809524
60,BIKE,32035,101.0340136054,85.1385542169
61,BIKE,11298,87.7586206897,68.1111111111
62,BIKE,43052,104.6455223881,103.3976833977
63,CAR,43355,88.4047619048,104.5674157303
64,BIKE,43773,106.0208333333,84.5294117647
65,BIKE,56321,124.6961130742,112.8070175439
66,BIKE,8634,62.8787878788,56.9
67,CAR,80318,97.4408602151,124.1547619048
68,BIKE,14838,84.4868421053,84.8441558442
69,BIKE,31316,91.2849740933,84.4941860465
70,BIKE,37008,92.1408450704,98.7541899441
71,BUS,163140,115.3355018587,133.763215859
72,BIKE,36725,86.7435897436,70.7962962963
73,BIKE,46151,81.675862069,59.96875
74,CAR,90210,82.8812154696,137.9837962963
75,CAR,56252,144.7737226277,193.2673992674
76,CAR,54195,95.3130990415,162.7335907336
77,CAR,88217,162.6229508197,230.1932773109
78,CAR,76958,72.4114285714,127.1203208556
79,BIKE,14341,64.84375,57.8947368421
80,BUS,138594,88.0453834116,96.250656168
81,BIKE,53702,84.4298507463,87.3765822785
82,BIKE,155696,97.6425619835,90.2286245353
83,BIKE,43913,79.1911764706,72.2118644068
84,BIKE,122060,88.2314540059,101.1854304636
85,CAR,87440,111.5918803419,166.4831013917
86,BIKE,23596,62.813559322,67.9411764706
87,BUS,192881,148.6767399267,176.4054644809
88,CAR,95914,100.3138686131,170.468487395
89,CAR,76748,86.3636363636,138.379501385
90,CAR,70385,73.0965732087,128.2973760933
91,BIKE,13759,56.7272727273,58
92,CAR,85991,95.8531353135,182.6592592593
93,CAR,64077,158.0394736842,206.4812286689
94,BIKE,48926,102.2844444444,97.0541871921
95,CAR,98623,124.656504065,173.1275045537
96,CAR,50825,65.6029411765,112.8201438849
97,CAR,61381,100.5275862069,161.8424437299
98,BIKE,13431,56,62
99,BIKE,67445,65.5111111111,60.5779220779
100,BUS,147635,88.7679389313,99.9481193256
101,BIKE,17214,95.1294117647,85.2988505747
102,BIKE,26463,122.0579710145,76.783625731
103,BUS,148832,111.8643724696,134.8948019802
104,BIKE,60247,94.0687960688,101.8944281525
105,CAR,37695,77.867219917,147.1940298507
106,BIKE,76117,90.4294736842,100.8984771574
107,BIKE,25879,69.9304347826,72.4036697248
108,BIKE,39488,109.3875968992,79.4541062802
109,CAR,100453,138.6412825651,225.8567567568
110,BUS,178656,153.5102040816,168.3693693694
111,BIKE,55526,79.7706766917,76.9768211921
112,BUS,155473,87.0416666667,99.6612903226
113,BIKE,32529,78.8609271523,92.724137931
114,CAR,78025,103.4425837321,169.3971291866
115,BIKE,20594,118.3924050633,78.3178294574
116,CAR,126126,106.3142857143,187.0438311688
117,BUS,253698,162.0430839002,194.9210526316
118,BIKE,30862,75.5058139535,72.1818181818
119,CAR,73628,100.8203883495,166.7190082645
120,BIKE,29565,63.8412698413,65.8125
121,BIKE,65966,89.8213166144,85.280334728
122,BIKE,13244,61.4545454545,65.6749116608
123,BIKE,90301,111.9384965831,108.5225806452
124,BIKE,6701,64.8333333333,52.5
125,BIKE,35368,116.943877551,100.2927927928
126,BUS,211067,96.450319052,107.1758876961
127,BIKE,18964,78.8888888889,84.075
128,BIKE,56723,83.3291925466,77.1523809524
129,BIKE,24503,65.4814814815,63.6166666667
130,CAR,84568,69.5930018416,163.7546666667
131,CAR,116037,149.439703154,225.9260969977
132,CAR,60160,80.5726495726,135.8461538462
133,CAR,79550,92.5696428571,170.6909975669
134,CAR,122568,143.8184818482,217.2331932773
135,CAR,90400,100.4780487805,185.0516431925
136,BIKE,32890,93.9754601227,93.238372093
137,BIKE,29652,110,109.6013071895
138,BIKE,90751,89.7694974003,87.5156537753
139,BIKE,118452,98.7113821138,85.5232198142
140,BIKE,27192,107.0403225806,90.2348993289
141,BUS,228424,99.3088709677,114.4503518374
142,BIKE,10733,99.6923076923,69.7142857143
143,BIKE,101014,91.8567567568,68.5298245614
144,BIKE,27070,85.15,82.4426229508
145,BUS,223277,158.9381879763,182.5715658021
146,BIKE,81618,105.1692307692,95.6198501873
147,BIKE,65072,95.7672955975,102.3595890411
148,BIKE,15772,57.1111111111,58.8333333333
149,CAR,84691,82.9749216301,135.1695760599
150,CAR,79778,98.9433962264,160.9878934625
151,CAR,18556,56.5,95.9230769231
152,CAR,24755,93.8985507246,130.8611111111
153,BIKE,32199,121.2,104.722513089
154,BIKE,40359,154.2388888889,106.5941422594
155,BIKE,43204,92.6363636364,86.6287878788
156,BIKE,28094,98.5238095238,77.609929078
157,BIKE,40347,140.4223602484,107.1637168142
158,CAR,109538,124.4859649123,171.4407582938
159,BIKE,101414,79.15,72.6967741935
160,CAR,17199,51,100.2
161,BIKE,74170,94.1896551724,73.2993630573
162,CAR,127877,121.5699558174,180.9940740741
163,BIKE,20732,94.8348623853,96.1495327103
164,BIKE,8433,87.1020408163,60.696969697
165,CAR,81090,100.7567567568,168.4
166,BUS,177868,81.4505208333,97.7273838631
167,CAR,99747,74.0348101266,175.9710144928
168,CAR,60103,149.8892733564,201.0755395683
169,BIKE,28291,89.6901408451,77.9703703704
170,CAR,19911,56.9333333333,98.75
171,BUS,221330,101.3662587413,111.11953125
172,BIKE,65337,89.3333333333,81.3966480447
173,BIKE,75676,105.5630769231,106.7096774194
174,BUS,210029,123.8635329795,142.5919790759
175,BIKE,41918,68.1608391608,80.0506329114
176,BIKE,106309,130.6865942029,96.7632776935
177,BIKE,129348,79.8837209302,76.1616541353
178,CAR,47963,66.546875,109.9794520548
179,BIKE,15494,59.7894736842,63.25
180,CAR,118310,163.4633333333,230.3814229249
181,BIKE,24189,101.2727272727,84.5850340136
182,CAR,82237,173.327077748,229.5278592375
183,BIKE,16712,81.58,71.2857142857
184,BIKE,14076,59.3,51
185,CAR,88542,132.8024948025,217.5926966292
186,BIKE,13507,79.7391304348,64.2931034483
187,BIKE,99734,79.1989247312,65.2647058824
188,BIKE,51780,68.1722488038,72.4699453552
189,BIKE,14456,80.5849056604,69.15
190,BIKE,44646,107.5568627451,77.4462025316
191,BIKE,9131,73.7906976744,62.2592592593
192,BIKE,97202,103.6974358974,89.5737951807
193,BIKE,14326,75.2,74.4565217391
194,BIKE,75228,98.3333333333,93.6353887399
195,BIKE,46225,100.2435897436,104.7731481481
196,BIKE,31666,121.1029411765,85.8058252427
197,CAR,40204,84.2827868852,150.8028169014
198,BUS,189676,90.5813253012,105.2097966728
199,BUS,162152,84.8122503329,99.1179302046
200,BIKE,8564,73.2195121951,67.0833333333
201,BIKE,59072,111.6394849785,96.2867924528
202,CAR,63341,75.1712062257,133.3401360544
203,BIKE,18360,84.7093023256,68.7222222222
204,BIKE,22447,57.0666666667,65.8
205,BIKE,56014,101.6783625731,89.8310991957
206,BIKE,19409,112.375,95.3813559322
207,BUS,169939,86.7749391727,104.2423529412
208,CAR,110169,158.0805604203,233.307860262
209,BUS,192521,119.0646687697,144.1811100292
210,BIKE,65164,137.8363636364,97.234375
211,CAR,22743,91.171875,127.3939393939
212,BIKE,55233,108.2079510703,113.9220338983
213,BIKE,33652,104.1875,101.5866666667
214,BUS,237166,162.2397754611,190.64784689
215,BIKE,181260,98.5827922078,86.1568322981
216,CAR,73350,98.6741214058,122.8100558659
217,BUS,159044,82.8531684699,96.8050955414
218,BIKE,43619,113.3448275862,91.0507614213
219,BIKE,33108,88.6111111111,64.0408163265
220,BIKE,99591,100.6842105263,89.7929824561
221,CAR,103541,103.6722408027,177.7216699801
222,CAR,53768,101.8385826772,151.198019802
223,CAR,21214,85.0866141732,121.1147540984
224,CAR,67406,96.9974025974,160.1638418079
225,BIKE,10535,73.2195121951,65.6749116608
226,BIKE,11237,86.6578947368,53.7727272727
227,BIKE,23532,89.5234375,99.376344086
228,BUS,181505,89.570977918,101.8312070658
229,BIKE,39353,62.2580645161,76.0793650794
230,BIKE,15178,70.1044776119,84.4222222222
231,BIKE,78311,118.7916666667,105.0272277228
232,BUS,199420,93.6885245902,104.1578947368
233,BUS,165416,150.5304347826,164.7729468599
234,BIKE,8680,76.4827586207,65.6749116608
235,BUS,245655,167.7237479806,191.699255121
236,BIKE,9675,69.8333333333,58.625
237,CAR,72500,90.7264150943,139.2506596306
238,BUS,232720,98.3050847458,117.0919003115
239,BUS,177959,115.6102693603,136.8137651822
240,CAR,56664,86.3823529412,133.6973684211
241,BIKE,14091,80.46875,70.9056603774
242,CAR,112057,104.2600297177,181.6791744841
243,CAR,93558,72.0616666667,167.1646191646
244,CAR,126494,136.3401459854,214.9260700389
245,BIKE,51847,108.5198412698,93.0811688312
246,BUS,157734,89.7033898305,95.3019079686
247,BIKE,27851,95.2164179104,105.3823529412
248,BIKE,53616,99.5870445344,94.5407725322
249,BIKE,12271,64.3846153846,59.1
250,BIKE,35295,82.8362068966,61.4851485149
251,BIKE,22850,101.9435483871,83.3777777778
252,CAR,120625,122.9372128637,178.6565349544
253,BIKE,38777,111.8488372093,86.5153846154
254,BIKE,46338,73.2195121951,69.3211678832
255,BIKE,86402,103.3261648746,89.9
